Setting,Customize,Hints
Storymap Info,,
Storymap Title,Kaitlyn Barbour - Spring Break 2022,
Storymap Subtitle,Tracking Spring Break through Social Media Data only<br><small>Scroll down <i class='fa fa-chevron-down'></i></small>,
Storymap Logo,,Path to a logo image
Google Analytics Tracking ID,,
Map Settings,,"For help, see tutorial in HandsOnDataViz.org"
Basemap Tiles,CartoDB.Positron,Drop-down menu for background basemap tiles
Zoom Controls,bottomright,
Narrative Background Color,,
Narrative Text Color,,
Narrative Link Color,,
Active Chapter Background Color,,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed)."
Pixels After Final Chapter,600,In pixels. At least 100
Enable Lightbox for Images,yes,yes or no
Credits,,"For help, see tutorial in HandsOnDataViz.org"
Author Name,Kaitlyn Barbour,"Appears in map credits as ""View data by..."" (or leave blank)"
Author Email or Website,,Create link in Author Name by inserting your email or web address (or leave blank)
Author GitHub Repo Link,https://github.com/handsondataviz/leaflet-storymaps-with-google-sheets,"Insert your code repo URL to appear as link in ""View code..."" (or leave blank)"
Code Credit,"<a href=""https://handsondataviz.org"">HandsOnDataViz</a>","Appears in credits as ""...code by..."" (or leave blank)"
